1,G弦上的魔王,0,AKABEiSOFT2,0,85,https://img.3dmgame.com/uploads/images/thumbkwdfirst/20180714/1531535669_595222.jpg,2008-05-29,https://mzh.moegirl.org.cn/G%E5%BC%A6%E4%B8%8A%E7%9A%84%E9%AD%94%E7%8E%8B,悬疑 爱情
2,Muv-Luv Alternative,0,AGE,1,93,https://img.3dmgame.com/uploads/images/news/20231227/1703624599_279039.jpg,2006-02-24,https://mzh.moegirl.org.cn/Muv-Luv_Alternative,战争 爱情 轮回 校园
3,Ever17,0,KID,2,90,https://img.3dmgame.com/uploads/images/thumbkwdfirst/20180524/1527150373_721604.jpg,2002-08-29,https://mzh.moegirl.org.cn/Ever17,悬疑 爱情 轮回
4,命运石之门,0,N+,0,91,https://p.qpic.cn/mwegame/0/4d563e18d75b776b940178cf7cad68c6/,2009-10-15,https://mzh.moegirl.org.cn/%E5%91%BD%E8%BF%90%E7%9F%B3%E4%B9%8B%E9%97%A8%E7%B3%BB%E5%88%97/%E5%8A%A8%E7%94%BB,轮回 爱情
5,兰斯10,0,ALICESOFT,1,99,https://tse4-mm.cn.bing.net/th/id/OIP-C.7_sDdOqNxXT-hbMqTL6ChgHaEK?w=321&h=180&c=7&r=0&o=5&dpr=1.5&pid=1.7,2018-2-23,https://mzh.moegirl.org.cn/%E5%85%B0%E6%96%AF,战争 史诗 后宫 神作
6,素晴日,0,KeroQ,0,90,https://img.moegirl.org.cn/common/e/ee/%E7%B4%A0%E6%99%B4%E6%97%A5.png,2010-3-26,https://mzh.moegirl.org.cn/%E8%90%8C%E5%A8%98%E7%99%BE%E7%A7%91:%E5%85%B3%E4%BA%8E,电波 治愈 人生
7,海猫鸣泣之时,0,07E,1,89,https://img.moegirl.org.cn/common/thumb/e/e4/Umineko4.jpg/1024px-Umineko4.jpg,2009-7-1,https://mzh.moegirl.org.cn/%E6%B5%B7%E7%8C%AB%E9%B8%A3%E6%B3%A3%E4%B9%8B%E6%97%B6,悬疑 解密
8,装甲恶鬼村正,0,N+,1,90,https://img.moegirl.org.cn/common/1/1a/18_muramasa.jpg,2009-9-24,https://mzh.moegirl.org.cn/%E8%90%8C%E5%A8%98%E7%99%BE%E7%A7%91:%E5%85%B3%E4%BA%8E,悬疑 战争 治愈
9,家族计划,0,D.O.,0,84,https://img.moegirl.org.cn/common/thumb/e/e1/Kazoku_keikaku.jpg/420px-Kazoku_keikaku.jpg,2006-7-9,https://mzh.moegirl.org.cn/%E8%90%8C%E5%A8%98%E7%99%BE%E7%A7%91:%E5%85%B3%E4%BA%8E,治愈 人生
10,樱花大战,0,SEGA,0,81,https://img.moegirl.org.cn/common/3/33/Sega_Saturn_JP_-_Sakura_Wars_2.jpg,1998-8-14,https://mzh.moegirl.org.cn/%E8%90%8C%E5%A8%98%E7%99%BE%E7%A7%91:%E5%85%B3%E4%BA%8E,治愈 纯爱
